User_ID,User_Diet,Recipe_ID,Recipe_Name,Recipe_Diet,Interaction_Sequence,Interaction_Type,Number_of_Views,Ingredients_Viewed,Cooked_Status,Time_Spent(mints),Explicit_Rating,Interaction_Weight,Views_Weight,Time_Weight,Implicit_Rating,Final_Rating
96,Eggetarian,210,Potato Pancakes Recipe,Eggetarian,Viewed->Saved,Saved,2,1,0,10,3.0,0.6,0.16,0.3,1.726556791774553,3.0
96,Eggetarian,247,Savoury Bread Pudding Recipe,Eggetarian,Viewed->Cooked,Cooked,2,1,1,10,5.0,1.2,0.16,0.3,2.4231915133004063,5.0
96,Eggetarian,358,Akoori with Green Peas Recipe (Parsi Style Scrambled Eggs with Green Peas),Eggetarian,Viewed->Saved->Cooked,Cooked,7,1,1,35,3.0,1.4,0.56,1.05,3.5431614436119188,3.0
97,Vegetarian,436,Herbed Butter Garlic Quinoa Recipe,Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,3,1,1,15,3.0,1.7,0.24,0.44999999999999996,2.8759050010002127,3.0
97,Vegetarian,123,Mustard Vegetable Curry Recipe,Vegetarian,Viewed->Saved->Cooked,Cooked,1,1,1,5,5.0,1.4,0.08,0.15,2.6551391971098752,5.0
97,Vegetarian,179,Kaju Badam Ladoo Recipe,Vegetarian,Viewed->Liked,Liked,3,1,0,15,,0.7,0.24,0.44999999999999996,2.2378556590568683,2.24
97,Vegetarian,507,Thandai Kulfi Recipe - Holi Recipe,Vegetarian,Viewed,Viewed,10,0,0,50,,0.0,0.8,1.5,2.542562330882029,2.54
97,Vegetarian,262,Papaya Orange Pomegranate Salad Recipe With Roasted Peanuts,Vegetarian,Viewed->Saved->Cooked,Cooked,2,1,1,10,,1.4,0.16,0.3,2.804842801606828,2.8
97,Vegetarian,325,Baked Roasted Vegetable Lasagna Recipe With Low Fat Cheese & Oat Sauce,Vegetarian,Viewed->Liked,Liked,6,1,0,30,,0.7,0.48,0.8999999999999999,3.001678713267588,3.0
97,Vegetarian,116,Rajasthani Kachri Chutney Recipe - Rajasthani Kachri Ki Chutney Recipe,Vegetarian,Viewed->Saved,Saved,12,1,0,60,4.0,0.6,0.96,1.7999999999999998,4.0839750876867225,4.0
97,Vegetarian,232,Matar Besan and Paneer Cheela Recipe - Matar Besan and Paneer Cheela Recipe,Vegetarian,Viewed->Liked,Liked,5,1,0,25,4.0,0.7,0.4,0.75,2.4648395978232616,4.0
97,Vegetarian,226,Goan Style Sando Recipe (Steamed Rice Cakes Filled With Sweet Coconut),Vegetarian,Viewed->Liked->Saved,Saved,7,1,0,35,4.0,0.9,0.56,1.05,3.5537399860615926,4.0
97,Vegetarian,406,Karpooravalli Chutney Recipe (Tamil Nadu Chutney With Big Thyme),Vegetarian,Viewed->Liked->Saved,Saved,2,1,0,10,5.0,0.9,0.16,0.3,1.9593956658655673,5.0
98,Eggetarian,342,Egg White Spinach Omelette Recipe With Garlic & Oregano,Eggetarian,Viewed->Liked,Liked,5,1,0,25,5.0,0.7,0.4,0.75,2.891580792639412,5.0
98,Eggetarian,231,Chinese Egg Fried Rice Recipe With Oats,Eggetarian,Viewed->Liked->Cooked,Cooked,4,1,1,20,4.0,1.4,0.32,0.6,3.2133547015357222,4.0
98,Eggetarian,509,Watalappan Recipe - Steamed Egg Pudding With Jaggery,Eggetarian,Viewed->Liked->Cooked,Cooked,3,1,1,15,3.0,1.4,0.24,0.44999999999999996,2.8161956219098436,3.0
98,Eggetarian,257,Egg and Bread Fried Rice Recipe,Eggetarian,Viewed->Cooked,Cooked,2,1,1,10,4.0,1.2,0.16,0.3,2.452836970312254,4.0
98,Eggetarian,331,Delicious Skillet Plum Cake Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,9,1,1,45,4.0,1.4,0.72,1.3499999999999999,4.64091380841194,4.0
98,Eggetarian,221,Rich Dark Chocolate Mousse Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,5,1,1,25,5.0,1.4,0.4,0.75,3.7141585481246215,5.0
98,Eggetarian,425,Egg Pulao Recipe,Eggetarian,Viewed->Saved,Saved,10,1,0,50,5.0,0.6,0.8,1.5,3.5392450761120458,5.0
98,Eggetarian,43,Cheesy Garlic Broccoli Nuggets Recipe,Eggetarian,Viewed->Liked->Saved,Saved,9,1,0,45,3.0,0.9,0.72,1.3499999999999999,3.6611518648102233,3.0
98,Eggetarian,475,Vegetable Filled Souffle Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,2,1,1,10,3.0,1.7,0.16,0.3,2.806118466852434,3.0
98,Eggetarian,403,Mexican Style Omelette With Avocado Dressing Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,1,1,1,5,5.0,1.4,0.08,0.15,2.4154487025097757,5.0
100,Vegetarian,432,Szechuan Vegetarian Fried Rice,Vegetarian,Viewed->Liked->Cooked,Cooked,12,1,1,60,5.0,1.4,0.96,1.7999999999999998,5.269102041900934,5.0
100,Vegetarian,389,Chettinad Vengaya Kosu Recipe (Spicy Curry from Chettinad Cuisine),Vegetarian,Viewed->Liked->Cooked,Cooked,1,1,1,5,3.0,1.4,0.08,0.15,2.429859344805162,3.0
100,Vegetarian,395,Sooji Halwa Breakfast Bowl Recipe,Vegetarian,Viewed->Saved->Cooked,Cooked,11,1,1,55,5.0,1.4,0.88,1.65,4.724452845647983,5.0
100,Vegetarian,381,Peas and Peel Vegetables (Peas & Peel Stir Fry Recipe),Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,10,1,1,50,5.0,1.7,0.8,1.5,4.918527554651669,5.0
100,Vegetarian,168,Nellikai Oorugai / Amla Sambhario Recipe (Instant Gooseberry Piccile Recipe),Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,5,1,1,25,5.0,1.7,0.4,0.75,3.4138504872211595,5.0
100,Vegetarian,22,Chinese Darsaan Recipe With Ice Cream,Vegetarian,Viewed,Viewed,19,0,0,95,,0.0,1.5,2.5,4.335725006781432,4.34
100,Vegetarian,42,Chanar Dal Recipe - Bengali Steel Paneer & Potato Gravy,Vegetarian,Viewed,Viewed,9,0,0,45,,0.0,0.72,1.3499999999999999,2.2335212449579767,2.23
100,Vegetarian,226,Goan Style Sando Recipe (Steamed Rice Cakes Filled With Sweet Coconut),Vegetarian,Viewed->Cooked,Cooked,3,1,1,15,5.0,1.2,0.24,0.44999999999999996,2.6421113151903217,5.0
100,Vegetarian,63,Walnut and Flax Seed Trail Mix Recipe With Figs and Honey,Vegetarian,Viewed->Liked,Liked,13,1,0,65,,0.7,1.04,1.95,4.303844257615801,4.3
100,Vegetarian,364,Guilt Free Coconut Barfi Recipe,Vegetarian,Viewed->Liked->Cooked,Cooked,5,1,1,25,,1.4,0.4,0.75,3.485663430302448,3.49
